#	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99
21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400	0	0	2	3	0	0	1	2	1	6	0	0	1	6	6	0	0	0	16	6	1	7	5	12	21	2	25	25	4	5	3	15	0	2	0	0	2	0	0	19	1	0	1	2	2	2	1	5	1	0	0	13	0	5	0	6	0	3	0	1	45	3	3	0	9	0	3	2	0	21	1	0	4	3	3	2	2
22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1005	0	1	4	0	2	1	0	6	1	1	14	23	12	1	0	54	52	1	1	11	1	0	1	0	44	1	0	3	28	1	2	2	1	1	2	0	0	0	1	3	0	8	1	16	1	16	0	0	72	0	0	0	2	0	0	2	0	46	1	0	52	6	3	3	41	7	1	1	6	3	2	23	12	0	9	37
23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	449	0	19	0	1	1	0	0	0	19	2	0	1	0	30	1	0	0	1	0	0	0	1	1	0	25	3	0	0	0	0	21	0	0	0	1	2	0	0	1	0	0	0	1	1	0	2	0	0	54	0	2	0	0	13	0	0	0	0	3	0	2	2	0	0	0	1	0	2	7	0	0	0	0	1	0
24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1015	0	2	26	16	0	0	22	2	0	0	0	11	0	3	1	2	4	1	1	2	11	2	0	1	0	2	1	4	2	0	3	19	78	2	1	0	2	0	0	1	16	5	0	0	0	7	2	1	1	1	1	0	0	38	2	0	4	0	1	1	2	4	2	1	3	1	0	0	2	0	0	3	2	0
25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	492	0	1	0	0	0	0	8	1	1	0	0	2	2	0	0	1	2	0	1	0	0	3	7	0	1	0	0	0	36	0	0	1	0	2	0	6	3	0	1	0	0	23	3	24	0	0	11	0	1	0	1	27	0	0	1	0	7	4	0	1	0	0	4	0	1	15	7	0	3	3	0	3	0
26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	986	13	1	0	0	5	1	1	1	3	8	1	0	2	1	54	1	1	0	3	105	0	1	1	0	0	21	0	4	1	40	1	0	0	0	3	0	0	0	37	1	3	7	2	2	0	0	0	0	2	1	1	1	2	0	1	1	1	1	8	2	2	0	1	2	11	1	2	8	2	0	28	0
27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	701	7	0	0	7	1	0	4	9	6	1	1	0	3	6	8	8	1	10	2	2	2	1	2	1	9	0	0	0	56	22	2	8	0	3	0	3	0	20	2	0	16	2	2	1	0	2	6	10	13	0	4	6	1	7	2	10	15	2	1	3	0	0	7	2	1	2	4	2	3	23	1
28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	2	0	40	3	1	0	2	5	0	0	0	1	2	20	13	1	13	1	0	2	0	1	8	6	1	1	0	9	0	0	0	0	10	0	0	0	3	1	1	1	1	0	0	1	0	12	43	3	0	3	4	0	3	1	12	11	0	0	0	0	2	2	1	0	2	2	0	0	1	0
29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	454	4	5	5	0	1	1	0	5	0	1	0	19	0	4	34	0	1	0	4	2	3	2	0	0	7	0	1	0	2	0	2	2	37	0	0	0	0	18	1	6	0	0	23	0	1	1	0	5	0	2	0	0	20	0	0	0	0	0	2	1	0	3	0	11	10	3	0	1	0
30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	559	7	5	11	0	16	10	8	0	0	0	2	4	0	0	0	0	15	2	0	76	8	4	1	1	1	0	0	1	2	2	0	3	0	0	0	0	2	1	0	0	1	4	1	30	0	0	3	0	42	0	0	0	1	0	7	1	1	2	0	1	0	13	7	7	10	0	8	0
31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	890	5	5	0	4	15	0	0	0	15	28	5	18	20	28	5	1	5	7	3	11	7	6	1	13	5	7	7	2	11	7	1	5	1	8	0	0	1	1	4	0	0	2	10	9	0	0	11	17	1	18	1	1	53	2	0	0	0	0	4	1	0	3	4	1	6	2	0
32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2441	2	1	8	0	12	0	0	2	1	1	1	2	0	0	3	1	2	5	0	0	1	6	0	0	0	4	23	3	21	21	0	0	0	2	2	0	2	0	3	8	0	17	0	6	7	0	2	0	2	0	0	2	3	1	0	0	4	3	2	225	10	6	7	0	1	0
33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	374	0	6	19	0	0	1	0	0	29	0	0	0	2	18	2	0	2	13	0	0	0	0	0	0	4	4	12	1	8	1	0	1	0	0	1	0	1	0	2	5	3	2	0	0	0	0	3	7	0	13	28	1	2	3	3	10	0	1	2	19	3	13	4	3	2
34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2495	2	2	0	164	2	6	4	1	0	2	0	0	4	0	1	1	14	5	0	1	3	6	1	0	1	1	0	0	0	354	1	310	2	133	0	2	115	1	1	1	10	2	1	1	1	54	1	0	18	1	0	6	95	13	1	0	0	0	0	0	0	1	8	1
35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1130	8	0	1	3	1	2	9	3	0	3	0	55	1	1	25	3	9	4	0	1	1	1	77	2	0	5	1	0	1	3	0	0	0	1	2	0	0	152	21	3	2	1	0	55	0	3	0	0	18	34	9	5	0	5	4	1	4	0	0	2	13	0	2
36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	595	0	1	0	7	10	6	1	0	2	3	8	3	1	2	13	22	1	2	0	7	0	18	1	1	6	0	1	0	2	6	1	1	0	1	1	0	31	4	17	3	2	1	3	2	1	4	6	12	7	9	2	6	0	0	5	0	3	13	1	1	20	0
37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	468	0	0	0	2	1	1	0	0	2	0	3	2	2	0	0	0	4	0	0	0	0	8	3	0	4	0	0	0	0	1	0	1	0	0	12	0	0	0	0	1	0	1	0	0	1	0	0	4	0	0	0	2	10	1	17	0	8	6	0	1	0
38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1419	6	1	0	1	0	0	0	0	23	1	1	1	4	2	0	0	0	3	0	1	0	0	0	0	0	357	0	33	1	18	0	1	68	0	2	0	3	0	0	0	2	179	0	0	8	0	0	3	7	7	0	0	0	1	0	0	0	2	4	4
39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	735	8	1	2	0	0	0	1	2	0	0	1	58	0	7	0	1	1	0	0	0	1	0	0	0	3	0	5	0	0	0	0	46	1	4	0	15	0	0	0	0	73	0	1	0	2	1	11	37	3	0	0	2	0	0	6	1	1	5	69
40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1282	4	0	19	6	11	5	0	1	1	18	40	71	127	0	112	5	0	0	1	2	2	0	6	0	0	0	1	0	0	8	2	0	48	0	2	0	0	4	8	3	11	2	1	8	2	44	0	0	3	1	0	0	1	2	2	141	1	24
41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1809	1	3	138	8	67	0	10	4	2	2	19	0	5	4	9	2	5	1	5	3	0	2	0	8	1	12	3	6	4	0	6	2	1	2	4	0	2	6	1	2	40	0	4	1	6	1	5	1	3	2	2	0	10	4	7	12	0
42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	488	0	1	4	1	19	4	0	15	37	2	0	4	2	8	1	0	1	5	4	6	0	0	1	7	7	8	1	0	4	2	2	13	19	7	0	0	2	7	5	0	16	16	10	15	3	11	4	9	10	1	3	5	17	0	9	2
43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	628	3	10	19	0	2	3	6	19	1	2	0	2	13	2	3	3	9	3	0	2	0	2	2	0	1	0	1	0	2	2	1	12	0	1	3	8	1	32	1	2	8	1	0	1	0	6	4	0	0	3	0	1	13	0	7
44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	887	9	3	0	4	42	3	0	0	7	3	4	0	0	3	0	1	0	2	2	0	2	3	0	0	1	3	2	3	0	1	0	0	1	1	7	1	1	78	0	0	0	0	1	1	1	1	2	0	2	6	1	4	0	1
45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	498	21	0	4	16	0	4	9	2	0	2	16	7	4	5	3	12	2	3	0	63	1	0	1	0	17	0	0	2	0	10	0	0	11	2	1	24	2	0	19	1	0	0	0	4	11	3	0	0	0	1	3	2	1
46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1280	0	10	5	2	1	3	0	7	8	3	2	1	1	3	0	1	0	0	29	3	0	0	0	8	0	2	1	0	3	0	1	5	7	0	1	4	2	1	0	0	0	0	0	6	6	0	0	0	1	4	0	0
47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1163	3	3	33	12	0	2	2	2	0	0	4	1	0	0	8	0	7	1	7	1	1	0	0	4	2	31	1	0	0	1	0	1	43	1	2	7	2	8	20	20	5	2	0	0	11	0	5	28	0	4	23
48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1979	54	3	4	0	2	68	2	0	0	4	0	0	24	4	0	1	2	2	1	0	11	0	1	7	2	0	1	0	25	1	0	0	0	51	1	2	4	3	0	1	1	3	47	0	1	7	2	1	0	2
49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1011	1	0	0	0	2	2	1	2	4	0	0	10	3	0	1	5	0	2	0	3	1	1	0	1	1	0	0	3	1	3	1	1	157	2	2	1	0	0	0	0	8	4	0	0	1	2	4	1	0
50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1417	35	39	7	0	1	3	0	1	1	6	0	20	0	1	0	0	0	0	2	0	2	4	7	13	2	0	0	2	93	1	2	0	0	0	4	18	7	1	15	31	2	5	31	7	42	11	19	7
51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1438	18	27	1	1	3	3	1	0	0	0	0	1	3	0	12	3	2	1	0	26	1	23	2	68	1	1	6	5	71	0	1	7	10	1	55	14	1	1	0	3	1	4	18	7	1	4	68
52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1001	1	0	14	78	3	0	0	0	4	0	8	2	3	0	0	3	0	23	0	0	17	0	31	1	0	6	16	1	3	1	4	2	1	70	14	0	0	3	0	1	0	0	0	22	45	4
53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	829	0	21	1	0	1	0	0	1	1	2	1	0	1	0	1	0	2	2	0	18	0	0	0	0	1	4	1	0	0	0	0	0	17	2	0	0	0	1	1	0	4	0	20	1	17
54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1581	1	0	0	2	0	1	0	2	1	0	1	0	9	0	0	1	2	50	0	0	0	0	7	0	1	0	0	5	0	0	1	1	0	0	0	0	3	9	1	4	1	1	1	1
55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1081	5	1	0	0	0	1	0	50	0	0	0	0	0	1	29	1	0	1	0	5	0	0	7	10	0	2	0	3	0	0	4	1	1	1	0	0	0	0	0	0	46	0	4
56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	984	23	0	0	3	2	0	2	2	14	6	2	14	2	9	2	0	8	0	61	5	0	2	7	3	9	1	1	3	2	34	41	0	3	2	0	0	1	2	1	7	58	0
57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	636	1	1	0	1	0	6	0	8	0	0	3	0	12	0	0	1	0	0	0	0	81	8	1	3	0	0	1	0	2	0	0	0	0	0	1	1	0	0	0	0	0
58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	518	8	1	3	0	0	0	6	0	0	0	0	3	0	0	8	5	0	2	0	1	6	0	4	2	0	25	1	0	0	0	0	6	0	1	0	1	1	0	0	0
59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1199	1	9	0	0	1	1	0	1	1	0	0	0	1	2	1	0	0	0	0	1	0	21	0	0	9	4	0	0	1	14	3	0	17	2	0	5	1	0	2
60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	556	0	0	0	0	1	0	0	0	1	0	0	2	0	0	1	0	0	0	27	0	64	2	1	0	1	0	0	0	114	19	0	3	63	0	3	0	7	0
61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	398	0	0	0	1	0	0	1	15	1	0	0	5	2	5	13	0	0	6	0	3	10	1	7	1	0	1	0	3	1	12	3	4	3	2	1	2	2
62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	564	0	1	1	1	8	0	2	0	0	17	0	1	0	0	10	0	0	0	0	1	2	3	0	1	0	2	1	1	1	19	39	2	13	0	1	0
63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	590	0	2	1	1	1	0	35	0	0	0	1	0	0	0	21	2	1	2	0	0	0	0	2	2	0	0	1	0	0	0	0	1	4	0	0
64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2290	0	89	0	35	0	0	116	0	0	0	2	0	2	0	1	99	2	0	4	0	0	7	142	6	0	0	0	0	0	0	0	0	3	7
65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1155	2	0	4	1	0	2	1	1	0	7	7	0	3	0	0	0	6	0	4	0	0	0	2	0	6	7	0	0	2	0	0	8	0
66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1672	2	141	1	0	87	1	4	1	19	0	0	0	0	21	0	0	54	0	2	16	113	28	0	1	0	0	0	1	1	0	24	0
